// Pretty much anything can go here. The first word on each line is a parameter name, and the second word is the parameter value.
// Words are separated by whitespace. Any words after the first two of a line are ignored, as are any lines with <2 words.
// Duplicate parameter names are overridden.
// For example, "//" will be parsed as a parameter and will have value "For".

# Don't touch
box_size .03

m_i 1e9
q_i 1
n_i 1

m_e 1
q_e -1

# Do touch
path_to_data /Users/james/Code/cpp/PSC/psc/inputs/case1-B=1-input.txt
H_x 1

n_grid 16
n_patches -1 (nonpositive values signal to use n_cells_per_patch instead)
n_cells_per_patch 16

reverse_v false
reverse_v_half false

# Also touch (for PscParams)
nmax 100000
stats_every 500

# other stuff
fields_every 200
moments_every 200
gauss_every 200
